path,bytes,sha256
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/QA_MANIFEST.md,2324,876e007289c553014811f4708d0c89b84f206f85f4fcb3aeb90df945b244d3f7
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/samrs_sota_plane_full_metric_document.md,14783,b150b8c6eee16e2a36ef9a57144b67decbbe15b84a2112574db7d827a99d7081
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/samrs_sota_plane_full_metric_document_colored.docx,4924770,d15d8ba51585a2e259db2b568f78009255743ccea8c9097c9fa8bd4f85f88767
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/samrs_sota_plane_full_metric_document_colored.pdf,461584,cb3d6ffdb8dc867591357a8574a967aa04b31eb87eddef9293b0f9e2496bbc39
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/per_image_metrics_selected_pipelines.csv,1215226,df3618a1cb3bd30f101f6e62485c070e0fbeadf70af57d6d70a77196e4ea584d
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/raw_summaries/summary_no_overlap__high_mask_area.csv,3155,8a9d25d28ee8d59bfa7a1626c3f4256b469d60b9c124e58f2fedab49022d5c29
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/raw_summaries/summary_no_overlap__low_mask_area.csv,3145,82f57041625b03fcf4931c7348616e9c97e921e83533c674234a0444e04cdeb4
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/raw_summaries/summary_overall.csv,2851,4ec9ae3b10eeb0871ec42d824d38d9131ac8abd5c1b4de6f73d6f818bfaa99ea
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/raw_summaries/summary_overlap__high_mask_area.csv,3085,4685f86ec00b27d6ecc2a2d105efcdfb3ade98b8717712d247d3a785a6fe2ece
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/raw_summaries/summary_overlap__low_mask_area.csv,3061,204b5c3c3367628f99f69bb2b3c4468dadc4719100637cc704555e2c510563ce
/home/ssyzai/projects/yolo-sam/project-yolo-sam/studies/samrs_sota_plane_study/reports/tables/full_metric_document/summary_all_tables_selected_pipelines.csv,5950,60672d636092f9691e9f257e7dbadb0630dd54b9852e9bf504c95aab794630db
